ts,batch,status,lat_ms
1759907713.0012312,0,400,53.55501174926758
1759907713.073161,1,400,71.41613960266113
1759907713.130101,2,502,56.12897872924805
1759907713.198087,3,400,67.7330493927002
1759907713.2257721,4,400,27.571916580200195
1759907713.264395,5,400,38.54084014892578
1759907713.2945201,6,400,30.039072036743164
1759907713.3237,7,400,29.08802032470703
1759907713.352256,8,502,28.47576141357422
1759907713.353593,9,400,1.2788772583007812
1759907713.382255,10,400,28.584957122802734
1759907713.413855,11,400,31.469106674194336
1759907713.453799,12,400,39.76702690124512
1759907713.501923,13,400,48.01201820373535
1759907713.5363781,14,400,34.362077713012695
1759907713.581137,15,400,44.66605186462402
1759907713.6259499,16,400,44.58928108215332
1759907713.6703591,17,400,44.175148010253906
1759907713.717771,18,400,47.22714424133301
1759907713.751882,19,400,33.75411033630371
1759907713.801975,20,400,49.65972900390625
1759907713.857416,21,400,55.2210807800293
1759907713.906949,22,400,49.1490364074707
1759907713.9607291,23,400,53.52783203125
1759907714.004079,24,400,43.03097724914551
1759907714.049222,25,400,44.80695724487305
1759907714.097609,26,400,47.869205474853516
1759907714.177235,27,400,79.26511764526367
1759907714.228414,28,400,51.0101318359375
1759907714.277727,29,400,49.20697212219238
1759907714.3195488,30,400,41.641950607299805
1759907714.369765,31,400,50.06003379821777
1759907714.413204,32,400,43.33090782165527
1759907714.459401,33,400,46.08893394470215
1759907714.5038211,34,400,44.18492317199707
1759907714.547733,35,400,43.79701614379883
1759907714.597127,36,400,49.28922653198242
1759907714.684782,37,400,87.45193481445312
1759907714.732905,38,400,47.90806770324707
1759907714.769898,39,400,36.58604621887207
1759907714.809588,40,400,39.386749267578125
1759907714.8441758,41,400,34.35015678405762
1759907714.8827531,42,400,38.43998908996582
1759907714.922663,43,400,39.752960205078125
1759907714.9695501,44,400,46.77319526672363
1759907715.009604,45,400,39.71982002258301
1759907715.044517,46,400,34.809112548828125
1759907715.083216,47,400,38.59686851501465
1759907715.118772,48,502,35.462141036987305
1759907715.1195788,49,400,0.7512569427490234
1759907715.153675,50,502,34.0268611907959
1759907715.156656,51,400,2.9282569885253906
1759907715.188142,52,400,31.418800354003906
1759907715.231034,53,400,42.79923439025879
1759907715.2556758,54,400,24.461984634399414
1759907715.282202,55,502,26.333093643188477
1759907715.285892,56,400,3.509998321533203
1759907715.3138618,57,400,27.790069580078125
1759907715.3514812,58,400,37.25576400756836
1759907715.392529,59,400,40.793657302856445
1759907715.454514,60,400,61.51890754699707
1759907715.507877,61,400,53.02929878234863
1759907715.564302,62,400,56.197166442871094
1759907715.6153018,63,400,50.660133361816406
1759907715.699625,64,400,83.97912979125977
1759907715.734676,65,400,34.934043884277344
1759907715.773665,66,400,38.902997970581055
1759907715.823325,67,400,49.488067626953125
1759907715.872884,68,400,49.26490783691406
1759907715.9159338,69,400,42.85311698913574
1759907715.966795,70,400,50.538063049316406
1759907716.008267,71,400,41.168212890625
1759907716.049531,72,400,41.16106033325195
1759907716.086924,73,400,37.294864654541016
1759907716.133476,74,400,46.47397994995117
1759907716.179872,75,400,46.30303382873535
1759907716.2310011,76,400,50.93216896057129
1759907716.278951,77,400,47.644853591918945
1759907716.329932,78,400,50.67300796508789
1759907716.384094,79,400,53.94482612609863
1759907716.435884,80,400,51.545143127441406
1759907716.4645052,81,400,28.313875198364258
1759907716.493122,82,400,28.32484245300293
1759907716.530245,83,400,36.76009178161621
1759907716.5632389,84,400,32.875776290893555
1759907716.610928,85,400,47.52516746520996
1759907716.6625059,86,400,51.37491226196289
1759907716.7297778,87,400,66.98203086853027
1759907716.7648408,88,400,34.97171401977539
1759907716.80104,89,502,36.002159118652344
1759907716.8041012,90,400,2.8710365295410156
1759907716.871479,91,400,67.20805168151855
1759907716.9227252,92,400,51.0556697845459
1759907716.9750972,93,400,52.06799507141113
1759907717.02595,94,400,50.543785095214844
1759907717.079948,95,400,53.694963455200195
1759907717.14098,96,400,60.9281063079834
1759907717.187205,97,400,45.976877212524414
1759907717.242358,98,400,55.04465103149414
1759907717.2921522,99,400,49.58295822143555
1759907717.334501,100,400,42.035818099975586
1759907717.3791611,101,400,44.47484016418457
1759907717.429535,102,400,50.26102066040039
1759907717.4815428,103,400,51.809072494506836
1759907717.529408,104,400,47.61004447937012
1759907717.570962,105,400,41.37587547302246
1759907717.626234,106,400,55.062055587768555
1759907717.677373,107,400,50.82130432128906
1759907717.730888,108,400,53.26485633850098
1759907717.7800078,109,400,48.81787300109863
1759907717.826657,110,400,46.49186134338379
1759907717.881793,111,400,54.937124252319336
1759907717.9272478,112,400,45.250892639160156
1759907717.98596,113,502,58.365821838378906
1759907717.989183,114,400,3.0241012573242188
1759907718.034668,115,400,45.311927795410156
1759907718.086646,116,400,51.64527893066406
1759907718.140641,117,400,53.6808967590332
1759907718.191659,118,400,50.785064697265625
1759907718.240027,119,400,48.059940338134766
1759907718.29207,120,400,51.73611640930176
1759907718.348981,121,400,56.53214454650879
1759907718.394033,122,400,44.8610782623291
1759907718.438727,123,400,44.59118843078613
1759907718.491071,124,400,52.24800109863281
1759907718.541002,125,400,49.70502853393555
1759907718.593614,126,400,52.42490768432617
1759907718.642828,127,400,48.883914947509766
1759907718.691232,128,400,48.030853271484375
1759907718.741473,129,400,49.773216247558594
1759907718.82301,130,400,81.22706413269043
1759907718.870317,131,400,47.11508750915527
1759907718.918895,132,400,48.384904861450195
1759907718.9658828,133,400,46.46611213684082
1759907719.030102,134,400,63.880205154418945
1759907719.07785,135,400,47.640085220336914
1759907719.119978,136,400,41.98098182678223
1759907719.1678662,137,400,47.80006408691406
1759907719.223139,138,400,55.16481399536133
1759907719.281675,139,400,58.1212043762207
1759907719.321055,140,400,39.05081748962402
1759907719.368418,141,400,47.08409309387207
1759907719.408994,142,400,40.37189483642578
1759907719.4600801,143,400,50.82416534423828
1759907719.504083,144,400,43.74098777770996
1759907719.556361,145,400,51.94211006164551
1759907719.6025631,146,400,45.90106010437012
1759907719.659572,147,400,56.71191215515137
1759907719.710484,148,400,50.737857818603516
1759907719.7581692,149,400,47.4398136138916
1759907719.808515,150,400,50.25291442871094
1759907719.853562,151,400,44.888973236083984
1759907719.89732,152,400,43.641090393066406
1759907719.945018,153,400,47.43766784667969
1759907719.990796,154,400,45.66693305969238
1759907720.0331671,155,400,42.26803779602051
1759907720.09299,156,400,59.61799621582031
1759907720.149159,157,502,47.60098457336426
1759907720.1543522,158,400,5.11479377746582
1759907720.199898,159,400,45.43185234069824
1759907720.245313,160,400,45.29905319213867
1759907720.289888,161,400,44.4793701171875
1759907720.3246012,162,400,34.622907638549805
1759907720.361592,163,400,36.91291809082031
1759907720.402886,164,400,41.223764419555664
1759907720.4413178,165,400,38.35701942443848
1759907720.4847748,166,400,43.37310791015625
1759907720.53217,167,400,47.158002853393555
1759907720.581059,168,400,48.609018325805664
1759907720.6242838,169,400,43.13397407531738
1759907720.673376,170,400,48.89416694641113
1759907720.724799,171,400,51.12195014953613
1759907720.7856572,172,400,60.51516532897949
1759907720.843031,173,400,57.06787109375
1759907720.8951292,174,400,51.878929138183594
1759907720.9441018,175,400,48.79474639892578
1759907720.997889,176,400,53.4360408782959
1759907721.0495129,177,400,51.32484436035156
1759907721.1005938,178,400,50.98080635070801
1759907721.1468558,179,400,46.15283012390137
1759907721.193907,180,400,46.96011543273926
1759907721.2463129,181,400,52.308082580566406
1759907721.295713,182,400,49.29614067077637
1759907721.340359,183,400,44.55399513244629
1759907721.388284,184,400,47.80292510986328
1759907721.434092,185,400,45.726776123046875
1759907721.4797251,186,400,45.552968978881836
1759907721.522568,187,400,42.756080627441406
1759907721.561074,188,400,38.43283653259277
1759907721.5971148,189,400,35.86292266845703
1759907721.627313,190,400,30.015945434570312
1759907721.6562161,191,400,28.675079345703125
1759907721.691954,192,400,35.539865493774414
1759907721.7309701,193,400,38.71488571166992
1759907721.780535,194,400,49.214839935302734
1759907721.831161,195,400,50.29582977294922
1759907721.896724,196,400,65.22417068481445
1759907721.940029,197,400,43.20812225341797
1759907721.995314,198,400,55.090904235839844
1759907722.031446,199,400,35.80594062805176
1759907722.063583,200,400,31.968116760253906
1759907722.1891751,201,400,59.66496467590332
1759907722.233825,202,400,44.34514045715332
1759907722.280443,203,400,46.209096908569336
1759907722.3257952,204,400,45.144081115722656
1759907722.3708868,205,400,44.84295845031738
1759907722.414128,206,400,42.945146560668945
1759907722.50092,207,400,86.60411834716797
1759907722.547233,208,400,45.847177505493164
1759907722.6003,209,400,52.84929275512695
1759907722.645965,210,400,45.55106163024902
1759907722.6915221,211,400,45.361995697021484
1759907722.741504,212,400,49.67904090881348
1759907722.7846432,213,400,42.77682304382324
1759907722.829952,214,400,44.92998123168945
1759907722.869617,215,400,39.22677040100098
1759907722.9016068,216,400,31.608104705810547
1759907722.9252539,217,502,23.17190170288086
1759907722.930646,218,400,5.287885665893555
1759907722.953971,219,400,23.25129508972168
1759907722.979895,220,400,25.840044021606445
1759907723.009212,221,400,29.134035110473633
1759907723.045107,222,400,35.472869873046875
1759907723.0795689,223,400,34.25788879394531
1759907723.123488,224,400,43.66493225097656
1759907723.166755,225,400,42.94991493225098
1759907723.211761,226,400,44.698238372802734
1759907723.265266,227,400,53.176164627075195
1759907723.312379,228,400,46.44513130187988
1759907723.355962,229,400,43.2889461517334
1759907723.399559,230,400,43.418169021606445
1759907723.4409852,231,400,41.33319854736328
1759907723.483849,232,400,42.77992248535156
1759907723.5287611,233,400,44.73876953125
1759907723.562146,234,400,33.07318687438965
1759907723.597951,235,400,35.635948181152344
1759907723.640258,236,400,42.10710525512695
1759907723.6799612,237,400,39.38889503479004
1759907723.726957,238,400,46.627044677734375
1759907723.778712,239,400,51.41139030456543
1759907723.8298082,240,400,50.79388618469238
1759907723.879591,241,400,49.523115158081055
1759907723.9297862,242,400,49.83782768249512
1759907723.9802399,243,400,50.14610290527344
1759907724.023136,244,400,42.79613494873047
1759907724.07601,245,400,52.686214447021484
1759907724.125924,246,400,49.70979690551758
1759907724.177213,247,400,50.98700523376465
1759907724.2256682,248,400,47.95193672180176
1759907724.282261,249,400,56.2589168548584
1759907724.3358169,250,400,53.252220153808594
1759907724.394538,251,400,58.42089653015137
1759907724.449026,252,400,54.18705940246582
1759907724.4982998,253,400,48.876047134399414
1759907724.545221,254,400,46.74696922302246
1759907724.598148,255,400,52.726030349731445
1759907724.657058,256,400,57.939767837524414
1759907724.700311,257,400,43.06507110595703
1759907724.7545059,258,400,53.87306213378906
1759907724.8028622,259,400,48.05588722229004
1759907724.8586812,260,400,55.477142333984375
1759907724.915513,261,400,56.5190315246582
1759907724.9663649,262,400,50.53591728210449
1759907725.05477,263,400,88.09304237365723
1759907725.1042829,264,400,49.41296577453613
1759907725.15172,265,400,47.33419418334961
1759907725.1981068,266,400,46.30589485168457
1759907725.240111,267,400,41.91184043884277
1759907725.289398,268,400,49.19910430908203
1759907725.332533,269,400,43.04194450378418
1759907725.3827908,270,400,50.173044204711914
1759907725.416448,271,400,33.573150634765625
1759907725.451343,272,400,34.658193588256836
1759907725.482319,273,400,30.52210807800293
1759907725.517231,274,400,34.60884094238281
1759907725.5623639,275,400,44.76594924926758
1759907725.603434,276,400,40.86017608642578
1759907725.657446,277,400,53.79199981689453
1759907725.7086961,278,400,50.95410346984863
1759907725.755763,279,400,46.675920486450195
1759907725.8135219,280,400,57.450056076049805
1759907725.869478,281,400,55.64999580383301
1759907725.918914,282,400,49.23105239868164
1759907725.968271,283,400,49.04985427856445
1759907726.016534,284,400,47.95217514038086
1759907726.062233,285,400,45.40705680847168
1759907726.109775,286,400,47.445058822631836
1759907726.1580029,287,400,48.12788963317871
1759907726.2194161,288,400,61.32793426513672
1759907726.2718148,289,400,52.316904067993164
1759907726.327463,290,400,55.403947830200195
1759907726.3746848,291,400,47.11794853210449
1759907726.421377,292,400,46.60916328430176
1759907726.473354,293,400,51.898956298828125
1759907726.5267851,294,400,51.393985748291016
1759907726.570394,295,400,43.43390464782715
1759907726.610421,296,400,39.788007736206055
1759907726.6428978,297,400,32.15909004211426
1759907726.673378,298,400,30.285120010375977
1759907726.7062268,299,400,32.675743103027344
1759907726.742618,300,400,36.20100021362305
1759907726.790855,301,400,47.966957092285156
1759907726.843522,302,400,52.26612091064453
1759907726.887363,303,400,43.48587989807129
1759907726.9285572,304,400,40.87090492248535
1759907726.972189,305,400,43.32280158996582
1759907727.023703,306,400,51.329851150512695
1759907727.06288,307,400,39.08276557922363
1759907727.1076841,308,400,44.72088813781738
1759907727.150069,309,400,42.29307174682617
1759907727.197622,310,400,47.328948974609375
1759907727.239158,311,400,41.3508415222168
1759907727.275866,312,400,36.49497032165527
1759907727.3068118,313,400,30.838966369628906
1759907727.334898,314,400,28.01203727722168
1759907727.3596292,315,400,24.664640426635742
1759907727.3830678,316,400,23.3609676361084
1759907727.410316,317,502,27.076244354248047
1759907727.437786,318,400,27.14395523071289
1759907727.483753,319,400,45.68338394165039
1759907727.5123541,320,400,28.200864791870117
1759907727.545983,321,400,33.31875801086426
1759907727.5800939,322,400,33.9200496673584
1759907727.6195142,323,400,39.222002029418945
1759907727.657571,324,400,37.67991065979004
1759907727.701151,325,400,43.21718215942383
1759907727.73567,326,400,34.1949462890625
1759907727.780519,327,400,44.53086853027344
1759907727.814744,328,400,33.930063247680664
1759907727.8396642,329,400,24.5969295501709
1759907727.8686879,330,400,28.742313385009766
1759907727.8972218,331,400,28.145790100097656
1759907727.9276001,332,400,30.06434440612793
1759907727.96334,333,400,35.43519973754883
1759907728.0023448,334,400,38.70511054992676
1759907728.0406778,335,400,38.038015365600586
1759907728.086359,336,400,45.49002647399902
1759907728.138268,337,502,51.7427921295166
1759907728.151415,338,400,13.083219528198242
1759907728.210569,339,400,58.973073959350586
1759907728.241123,340,400,30.344009399414062
1759907728.282581,341,400,41.0761833190918
1759907728.322989,342,400,39.98279571533203
1759907728.364088,343,400,40.775299072265625
1759907728.397336,344,400,33.05673599243164
1759907728.434496,345,400,37.06979751586914
1759907728.472715,346,400,38.13505172729492
1759907728.506325,347,400,33.51879119873047
1759907728.551039,348,400,44.52371597290039
1759907728.596808,349,400,45.48382759094238
1759907728.6460428,350,400,48.94089698791504
1759907728.73199,351,502,64.18204307556152
1759907728.737175,352,400,5.125999450683594
1759907728.7812438,353,400,43.98798942565918
1759907728.822443,354,400,41.1229133605957
1759907728.87214,355,400,49.558162689208984
1759907728.919831,356,400,47.51181602478027
1759907728.96384,357,400,43.73502731323242
1759907729.0134459,358,400,49.26586151123047
1759907729.067446,359,400,53.71212959289551
1759907729.116262,360,400,48.62189292907715
1759907729.164619,361,400,47.969818115234375
1759907729.2224598,362,400,57.743072509765625
1759907729.2724202,363,400,49.64303970336914
1759907729.3395462,364,400,66.82991981506348
1759907729.389489,365,400,49.61895942687988
1759907729.445033,366,400,55.24134635925293
1759907729.50172,367,400,56.355953216552734
1759907729.548579,368,400,46.55790328979492
1759907729.595123,369,400,46.35214805603027
1759907729.6451159,370,400,49.691200256347656
1759907729.694551,371,400,48.9192008972168
1759907729.7456892,372,400,50.80914497375488
1759907729.79054,373,400,44.64912414550781
1759907729.8458219,374,502,54.98695373535156
1759907729.848961,375,400,2.9859542846679688
1759907729.906753,376,400,57.58309364318848
1759907729.935851,377,400,28.801918029785156
1759907729.964989,378,400,28.81598472595215
1759907729.995323,379,400,30.030012130737305
1759907730.0287821,380,400,33.12802314758301
1759907730.0742028,381,400,45.0901985168457
1759907730.1304781,382,400,56.08987808227539
1759907730.1756768,383,400,45.10307312011719
1759907730.22685,384,400,50.926923751831055
1759907730.27166,385,400,44.71874237060547
1759907730.3136342,386,400,41.88275337219238
1759907730.350681,387,400,36.93795204162598
1759907730.400791,388,400,50.01997947692871
1759907730.427656,389,400,26.783227920532227
1759907730.450651,390,400,22.92013168334961
1759907730.4785779,391,400,27.85801887512207
1759907730.505058,392,400,26.348114013671875
1759907730.540341,393,400,35.115957260131836
1759907730.579432,394,400,38.800954818725586
1759907730.6227798,395,400,43.15018653869629
1759907730.675583,396,400,52.481651306152344
1759907730.717878,397,400,42.06085205078125
1759907730.758378,398,400,40.29273986816406
1759907730.816712,399,400,58.151960372924805
